======================================================================

Annotating SDF timing data:
  Compiled SDF file:     exponentiation_logic_mapped.sdf.X
  Log file:              ./sdf.log
  Backannotation scope:  tb:dut
  Configuration file:    
  MTM control:           MAXIMUM
  Scale factors:         1:1:1
  Scale type:            FROM_MAXIMUM

Time units: 1ps

xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.end_mul_reg of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 100>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[0]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 118>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[1]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 136>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[2]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 154>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[3]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 172>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[4]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 190>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[5]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 208>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[6]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 226>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[7]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 244>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[8]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 262>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[9]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 280>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[10]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 298>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[11]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 316>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[12]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 334>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[13]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 352>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[14]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 370>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[15]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 388>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[16]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 406>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[17]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 424>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[18]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 442>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[19]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 460>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[20]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 478>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[21]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 496>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[22]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 514>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[23]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 532>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[24]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 550>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[25]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 568>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[26]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 586>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[27]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 604>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[28]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 622>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[29]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 640>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[30]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 658>.
xmelab: *W,SDFNET: Unable to annotate to non-existent timing check (RECREM (posedge RN) (posedge CK) (-14) (25)) of instance tb.dut.MULT1.\produto_reg[31]  of module DFFRHQX1LVT <../synth/exponentiation_logic_mapped.sdf, line 676>.
